withdrawal_id,user_id,withdrawal_ts,amount,status
1,2807,2024-12-04 06:48:24,50,completed
2,2025,2024-10-26 19:12:35,50,completed
3,226,2023-12-30 13:36:08,50,completed
4,1871,2024-09-07 21:27:56,500,completed
5,4329,2025-01-06 23:45:30,50,completed
6,4939,2024-05-01 21:11:08,1000,completed
7,834,2024-08-26 00:02:50,200,pending
8,1440,2024-08-29 23:27:35,50,completed
9,4788,2024-09-10 08:15:14,2000,failed
10,2608,2024-09-02 05:29:36,200,completed
11,718,2024-05-22 08:10:52,1000,completed
12,1316,2025-01-10 08:33:53,1000,pending
13,3553,2024-10-13 07:41:59,50,completed
14,611,2024-11-24 11:49:38,2000,failed
15,630,2024-04-28 09:39:07,200,completed
16,4076,2024-07-21 13:09:43,100,completed
17,267,2025-01-10 07:49:15,1000,completed
18,3141,2024-06-05 08:36:54,2000,failed
19,4254,2024-12-09 04:48:49,1000,completed
20,3790,2024-04-09 05:50:34,200,completed
21,708,2025-01-27 05:47:44,2000,completed
22,1339,2024-09-12 14:30:40,100,pending
23,231,2024-11-01 06:49:48,2000,completed
24,2984,2024-12-05 13:44:44,500,completed
25,4765,2024-09-23 05:56:10,2000,completed
26,3346,2024-11-29 08:11:20,100,completed
27,547,2024-07-02 11:51:14,500,pending
28,432,2024-07-31 00:15:34,500,completed
29,2727,2024-11-27 20:48:05,200,completed
30,1402,2024-09-21 04:43:22,100,failed
31,1645,2024-07-30 14:00:02,500,completed
32,1965,2024-05-19 05:12:26,100,completed
33,120,2024-03-11 05:28:24,2000,completed
34,3739,2024-03-26 00:46:24,200,completed
35,3039,2024-01-06 22:27:47,1000,completed
36,4458,2024-06-01 22:20:50,200,completed
37,156,2024-11-27 22:36:38,500,completed
38,565,2024-10-19 20:23:01,2000,completed
39,2240,2024-06-29 23:37:12,200,pending
40,1651,2024-08-16 07:36:35,1000,completed
41,2542,2024-10-18 17:52:31,200,pending
42,1631,2024-10-24 14:11:10,100,pending
43,879,2024-04-13 23:12:36,2000,completed
44,33,2025-01-30 10:12:02,100,pending
45,3992,2024-12-01 17:29:05,200,completed
46,1161,2024-08-18 11:04:19,2000,completed
47,2173,2024-09-11 04:57:22,100,completed
48,815,2024-09-19 12:47:25,200,completed
49,1072,2024-08-25 10:20:46,100,completed
50,2361,2024-11-22 20:22:22,2000,completed
51,208,2025-01-25 05:44:09,500,completed
52,260,2024-04-21 12:49:05,200,completed
53,2022,2024-07-23 02:06:33,1000,completed
54,2814,2024-09-02 13:18:01,200,completed
55,3317,2025-01-19 22:50:12,500,completed
56,1897,2025-01-16 10:36:16,50,failed
57,2992,2024-06-29 13:46:29,50,completed
58,3695,2024-12-02 18:08:15,2000,failed
59,1002,2024-09-22 19:48:34,200,completed
60,4371,2024-12-11 04:48:54,500,completed
61,885,2024-02-26 07:34:36,100,pending
62,581,2024-09-14 23:18:52,100,completed
63,2768,2024-08-23 13:37:55,1000,failed
64,2705,2024-07-07 23:04:43,100,completed
65,4968,2024-06-25 16:32:46,500,pending
66,3699,2024-10-09 20:49:11,50,completed
67,3053,2024-10-29 06:33:25,500,completed
68,1865,2024-04-16 11:28:11,200,pending
69,2928,2024-12-27 20:02:22,500,failed
70,2766,2024-12-01 16:05:17,100,completed
71,745,2024-09-07 03:34:22,1000,completed
72,2713,2024-03-27 07:08:54,100,completed
73,1779,2024-05-28 09:10:39,200,pending
74,3475,2024-09-04 10:15:31,200,completed
75,706,2024-06-14 05:46:26,2000,completed
76,2204,2024-04-03 22:25:04,100,completed
77,4393,2024-06-22 05:15:45,1000,completed
78,58,2024-09-26 06:49:00,2000,completed
79,1300,2024-01-16 14:09:59,200,completed
80,893,2024-09-03 02:57:01,200,completed
81,2704,2024-09-14 04:56:09,2000,completed
82,770,2024-11-06 21:20:54,1000,completed
83,3671,2024-12-27 23:33:03,500,completed
84,1160,2025-01-28 21:42:26,200,failed
85,213,2024-11-12 14:08:30,100,completed
86,406,2024-04-20 16:58:37,200,pending
87,3673,2024-11-23 11:05:33,50,completed
88,3618,2024-06-25 09:20:04,2000,failed
89,792,2024-10-03 14:22:04,500,completed
90,450,2024-02-07 01:09:15,1000,completed
91,780,2024-11-22 02:19:46,500,completed
92,4906,2024-08-12 07:07:33,1000,completed
93,3860,2024-10-09 10:11:10,50,completed
94,3556,2024-09-09 14:30:15,200,completed
