contest_id,contest_type,entry_fee,start_time,status,max_entries,prize_pool
1,best_ball,50,2024-09-17 07:34:58,completed,500,8100
2,salary_cap,100,2024-10-02 05:05:17,cancelled,1000,12000
3,pick_em,20,2024-09-23 16:50:08,completed,50,420
4,salary_cap,50,2025-01-04 06:51:07,completed,10,250
5,snake_draft,5,2024-12-17 20:54:48,completed,500,765
6,salary_cap,20,2025-01-10 12:36:48,cancelled,1000,8240
7,pick_em,20,2024-11-01 22:38:23,completed,100,820
8,pick_em,50,2024-11-03 03:57:29,completed,1000,3800
9,pick_em,20,2024-10-30 08:30:32,completed,50,460
10,best_ball,25,2025-01-09 22:20:08,completed,10,125
11,best_ball,50,2024-11-21 15:33:46,completed,50,300
12,salary_cap,100,2025-01-28 01:52:22,completed,10,500
13,best_ball,5,2024-11-07 06:10:45,completed,1000,1865
14,snake_draft,10,2024-11-02 01:29:34,completed,1000,4390
15,pick_em,25,2025-01-16 12:28:51,completed,500,3100
16,survivor,50,2024-12-24 03:25:41,completed,500,9400
17,best_ball,5,2025-01-22 17:53:42,cancelled,10,25
18,snake_draft,5,2024-10-31 06:21:44,completed,500,180
19,best_ball,20,2024-09-21 12:21:53,completed,100,720
20,survivor,100,2024-10-25 06:30:41,cancelled,10,500
21,survivor,25,2024-12-03 21:09:30,cancelled,100,550
22,best_ball,25,2025-01-28 10:33:13,completed,20,200
23,pick_em,100,2024-12-19 07:32:29,completed,50,800
24,pick_em,5,2024-11-29 22:36:09,completed,500,335
25,best_ball,20,2025-01-29 19:01:22,cancelled,100,460
26,best_ball,5,2024-10-18 10:23:56,completed,100,235
27,salary_cap,50,2024-12-29 03:25:02,completed,500,3500
28,survivor,100,2025-01-25 13:26:56,completed,10,500
29,best_ball,50,2024-11-30 02:34:16,completed,10,250
30,snake_draft,25,2024-10-02 05:35:12,completed,500,5575
31,survivor,5,2025-01-11 01:26:08,completed,10,25
32,snake_draft,10,2024-10-19 01:14:58,cancelled,20,70
33,salary_cap,20,2024-12-09 01:15:34,completed,10,100
34,survivor,5,2024-09-12 01:01:51,cancelled,100,170
35,snake_draft,10,2024-10-01 00:17:16,completed,1000,3540
36,salary_cap,20,2025-01-30 20:35:26,completed,10,100
37,snake_draft,5,2025-01-09 10:36:00,completed,1000,2125
38,snake_draft,20,2025-01-02 16:34:36,cancelled,10,100
39,best_ball,5,2024-09-03 05:58:05,completed,100,150
40,survivor,10,2024-09-07 10:01:03,completed,10,50
41,snake_draft,20,2025-01-04 13:58:31,completed,20,160
